Module	Section	Sample Name	Source
Salmon	all_sections	GW_P3	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA1090613/salmon/GW_P3/libParams/flenDist.txt
Salmon	all_sections	GW_Mock1	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA1090613/salmon/GW_Mock1/libParams/flenDist.txt
Salmon	all_sections	SFZ_P1	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA1090613/salmon/SFZ_P1/libParams/flenDist.txt
Salmon	all_sections	SFZ_P3	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA1090613/salmon/SFZ_P3/libParams/flenDist.txt
Salmon	all_sections	SFZ_Mock3	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA1090613/salmon/SFZ_Mock3/libParams/flenDist.txt
Salmon	all_sections	SFZ_P2	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA1090613/salmon/SFZ_P2/libParams/flenDist.txt
Salmon	all_sections	GW_P1	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA1090613/salmon/GW_P1/libParams/flenDist.txt
Salmon	all_sections	SFZ_Mock2	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA1090613/salmon/SFZ_Mock2/libParams/flenDist.txt
Salmon	all_sections	SFZ_Mock1	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA1090613/salmon/SFZ_Mock1/libParams/flenDist.txt
Salmon	all_sections	GW_P2	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA1090613/salmon/GW_P2/libParams/flenDist.txt
Salmon	all_sections	GW_Mock3	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA1090613/salmon/GW_Mock3/libParams/flenDist.txt
STAR	SummaryLog	Log.final.out	/home/ericzhuang2010/VscodeProjects/lychee/results/alignment/PRJNA1090613/GW_Mock3/Log.final.out
STAR	ReadsPerGene	ReadsPerGene.out.tab	/home/ericzhuang2010/VscodeProjects/lychee/results/alignment/PRJNA1090613/GW_Mock3/ReadsPerGene.out.tab
fastp	all_sections	GW_Mock1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/fastp/GW_Mock1.json
fastp	all_sections	GW_Mock2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/fastp/GW_Mock2.json
fastp	all_sections	GW_Mock3	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/fastp/GW_Mock3.json
fastp	all_sections	GW_P1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/fastp/GW_P1.json
fastp	all_sections	GW_P2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/fastp/GW_P2.json
fastp	all_sections	GW_P3	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/fastp/GW_P3.json
fastp	all_sections	SFZ_Mock1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/fastp/SFZ_Mock1.json
fastp	all_sections	SFZ_Mock2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/fastp/SFZ_Mock2.json
fastp	all_sections	SFZ_Mock3	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/fastp/SFZ_Mock3.json
fastp	all_sections	SFZ_P1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/fastp/SFZ_P1.json
fastp	all_sections	SFZ_P2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/fastp/SFZ_P2.json
fastp	all_sections	SFZ_P3	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/fastp/SFZ_P3.json
FastQC	all_sections	GW_Mock1_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/trimmed/GW_Mock1_R1_fastqc.zip
FastQC	all_sections	GW_Mock1_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/trimmed/GW_Mock1_R2_fastqc.zip
FastQC	all_sections	GW_Mock2_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/trimmed/GW_Mock2_R1_fastqc.zip
FastQC	all_sections	GW_Mock2_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/trimmed/GW_Mock2_R2_fastqc.zip
FastQC	all_sections	GW_Mock3_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/trimmed/GW_Mock3_R1_fastqc.zip
FastQC	all_sections	GW_Mock3_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/trimmed/GW_Mock3_R2_fastqc.zip
FastQC	all_sections	GW_P1_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/trimmed/GW_P1_R1_fastqc.zip
FastQC	all_sections	GW_P1_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/trimmed/GW_P1_R2_fastqc.zip
FastQC	all_sections	GW_P2_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/trimmed/GW_P2_R1_fastqc.zip
FastQC	all_sections	GW_P2_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/trimmed/GW_P2_R2_fastqc.zip
FastQC	all_sections	GW_P3_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/trimmed/GW_P3_R1_fastqc.zip
FastQC	all_sections	GW_P3_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/trimmed/GW_P3_R2_fastqc.zip
FastQC	all_sections	SFZ_Mock1_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/trimmed/SFZ_Mock1_R1_fastqc.zip
FastQC	all_sections	SFZ_Mock1_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/trimmed/SFZ_Mock1_R2_fastqc.zip
FastQC	all_sections	SFZ_Mock2_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/trimmed/SFZ_Mock2_R1_fastqc.zip
FastQC	all_sections	SFZ_Mock2_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/trimmed/SFZ_Mock2_R2_fastqc.zip
FastQC	all_sections	SFZ_Mock3_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/trimmed/SFZ_Mock3_R1_fastqc.zip
FastQC	all_sections	SFZ_Mock3_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/trimmed/SFZ_Mock3_R2_fastqc.zip
FastQC	all_sections	SFZ_P1_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/trimmed/SFZ_P1_R1_fastqc.zip
FastQC	all_sections	SFZ_P1_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/trimmed/SFZ_P1_R2_fastqc.zip
FastQC	all_sections	SFZ_P2_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/trimmed/SFZ_P2_R1_fastqc.zip
FastQC	all_sections	SFZ_P2_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/trimmed/SFZ_P2_R2_fastqc.zip
FastQC	all_sections	SFZ_P3_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/trimmed/SFZ_P3_R1_fastqc.zip
FastQC	all_sections	SFZ_P3_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA1090613/trimmed/SFZ_P3_R2_fastqc.zip
