path	bytes	sha256
analysis/metadata/PRJNA922966_samples.tsv	4691	91999a76a7edea72c416e61f5367da81daac92716268d48f868ba53ffe2e4fc0
analysis/metadata/biological_unit_registry.tsv	30984	6e7b8d0dbb0c6f421e4e7a9906a51799d100ba5d4a6d12037a8293e59ffb31b1
analysis/preregistration/HOLDOUT_DO_NOT_ANALYZE.txt	718	f716f9e83590f743b1a7b9f3ab99b046b36dae2b7cdb16149b79a51d03075d6c
analysis/preregistration/amendments.tsv	14610	2315536683059b42a0b9214ec872c1bdd2aac52dd229eeaf5315e7a3757345d4
analysis/preregistration/amendments.tsv.orig	12791	ebcda59aa0859e6d576916a9a0fea9a847abda04d3e5bc19da8941ff6e062efb
analysis/preregistration/discovery_validation_protocol_v1.md	5869	ef66848603d5f1351462e7348abc1649a3c9225c0b8c2b67c300f567480d678f
analysis/preregistration/discovery_validation_protocol_v1.sha256	128	2afe626e21a8f1242769e593a3b3a1b3829f4a97fdc16819dae177718661947b
analysis/preregistration/external_validation_bundle.sha256	2022	a9a57a518832d5912ec3aea37961d4874dd167d56d0340964c10c45dfae9020b
analysis/preregistration/human_decisions.tsv	1527	d5deb223577e05720cf996206aa9262798b9d70826a31fed70c5e5747ac4bed9
analysis/preregistration/orthogonal_validation_bundle.sha256	3343	949a445eae93e0ef2c91f4b2428594120e35ad8dcb7c65c4a5cd2ff538c9ac29
analysis/preregistration/protocol_bundle.sha256	436	3891396222568d9d6fd39fa4e83457b6d94715e91f8220c049e9abb3ee6ccc6f
analysis/scripts/00_preflight.py	8483	d26879ff1360adb9b4140c30e54cde6b388129dc7e699958dc26ac8723dce160
analysis/scripts/01_build_metadata.py	9395	d415f19194d5bed2de03dcb239a9a9ff049547f1ff0a20e5e26d2122ccb8ff92
analysis/scripts/02_prepare_reference.py	16954	fa069b0eeb95f94a81598a5709c69711e2f2f111760a9b9d4d47e857cc8c6749
analysis/scripts/03_build_pathway_map.py	8043	e64e3ff47a5f66da059152d89a3817c5b80658dbe936147614ff24df91105751
analysis/scripts/04_download_fastq.py	6193	cda40945d99b9c62659ebf1d2daff2678e98ef812fc93c02344d4f23914b2317
analysis/scripts/05_build_salmon_reference.py	1656	c76f17553f9639ae6a6c3a181fbb941ebe7787e3e7b54ea92aa0856cce07cf96
analysis/scripts/06_merge_featurecounts.py	2734	2ae1e9096469b85cf618f0bab6eec37babefe25bc19d5507aad450062759f989
analysis/scripts/07_collect_discovery_qc.py	5276	87f5cc84b4332967865222c4bab46aa3b0456edabf0c9bba4b0438ca97eb2b8e
analysis/scripts/08_primary_discovery.R	10454	06cae10ec996655c8e708f82eccb94e928e010e20f78f066ab0a6ece8e576182
analysis/scripts/09_primary_pathways.R	4593	d6f63908fec2cccd3e4250a1e6a17c4df7068bfae70e19513bb002e9f08f4805
analysis/scripts/10_gene_mappability.py	10220	aa7707af3554b9c31806f63491e58317c621482c7d5088c786e4e0fa57eaac8f
analysis/scripts/11_freeze_discovery.R	5042	64ab91427ba3a0f91f8cc24a26b2529c43959537a3200a3e42b1715f4d77d2d8
analysis/scripts/12_internal_gene_robustness.R	13640	1998dd2e57f8179f668425071c7ae5c30d62e6140d01554eacbb50bb3cb21c71
analysis/scripts/13_internal_pathway_robustness.R	11563	6c3ae2c757100de0fb45be51c668aef055728bd42bfe3ef10ad3b62ffe489169
analysis/scripts/14_conditional_dtu.R	14921	cf6e741c3760ba1893ad9bdebf1744b1a0bfa7b3f18a2262715845722acdee90
analysis/scripts/15_write_mappability_selection.py	2015	a746eef9b9f1bae2c3ed8ec407e0d3a969509814ad692a51c39539c35c8ab6ca
analysis/scripts/16_candidate_mapping_sensitivity.py	15176	30c238f3ebaf31af6e123902defb3918f9c8d59606fdc2dfc7abf802ba32044d
analysis/scripts/17_merge_external_counts.py	4206	7727bb30848ad16a3901d61faed33a6277fb68c79ee80d58aef18ef6b9d4a669
analysis/scripts/18_external_gene_signature.R	17656	fbe5cf4bc945fb366686f0e1a589fb32ed442ce7e6998cd7b905e2c292c8809c
analysis/scripts/19_external_pathways.R	14429	f91d17918fda9ce73d5fc07b46cf25f37ca3887d5e62fe2ec1a7211bcc6da4df
analysis/scripts/20_verify_external_unlock.py	3203	bdee2aecf7d2e85aa8dffcf5bc9fb557415d2a10f5fb1d2950f93f749e04d5de
analysis/scripts/21_external_dtu.R	14220	2b096546405d311ee1101e55ec7702f0b06628ddffbb85d54fd113ad2de8f30b
analysis/scripts/22_cleanup_study.py	7653	acf25eb499d1dc5dc1ab6581704b3d02500126df8f0474abd1ec38915f51fd4b
analysis/scripts/23_audit_small_rna_pairing.py	4165	7846d42c375ea53220cd6ea4d9ef8b070a71de8d72dfb9b18dd5c1bf9e43b9ed
analysis/scripts/24_candidate_annotation.py	10939	7c617bdc657722ac38aa116f48232d7305e4bf22a5f03a7e523c52b7dc98e225
analysis/scripts/25_interpro_matches.py	9546	dff9965c46db615758b2a1279c6067b3f512ad1d4851fc39cae2ccddc165a00b
analysis/scripts/26_prepare_motif_inputs.py	12386	f6f4a431e12f07eb3eb93458d73601341821a60a0d0ff1324a031c9b93791aa0
analysis/scripts/27_build_jaspar_tf_map.py	11500	223ef4da97532d5e83b838422e71fe70722d76cc9b39bbcec0fdbed50c07f466
analysis/scripts/28_motif_enrichment.py	19315	6305408690a7fa81ff31cdacfba493c4e8c149bb0a695d68e5993299e5629cb1
analysis/scripts/29_audit_pmiren_reference.py	4394	c3b751230c7eb924d9cb813be0bb06c5a7009a37294d88152c6cbfa4138d1209
analysis/scripts/30_validate_published_evidence.py	4052	ae053252f0e18c650132f5564908b4e06fc65fea3418753e251c0e0faf24f30e
analysis/scripts/31_select_external_motif_genes.py	4454	a9592e4497740b3981178b952e6a32d5ed678769a83c3fbced01e89021df2b0a
analysis/scripts/32_external_motif_transport.py	15155	935016706871d56677adf44bb85ec4363820b1bbd960b48b3e90995dfcbdb0d9
analysis/scripts/33_finalize_annotation.py	8358	b01e0a379c170eeed8655bf431218792baa2c6f7a0b3e90d718bf686707d4540
analysis/scripts/34_finalize_evidence.py	15175	e42b42858f36cd6f7e29088c443c90225adddc52ddf197550407a166ffbb9c1c
analysis/scripts/35_generate_figures_tables.py	34271	60d312f6668f5c991f9281ae996a41de55b85acbaa1a47291b5dc5bdf14b804b
analysis/scripts/36_write_manuscript.py	28259	2d47d0a87e522be3cd7ad3168f9201bbd7d5ab134e291eff4cf880d1b1cb6784
analysis/scripts/37_release_audit.py	13398	53b0a14121d35deeca8de34c672aa25961031ac0195c42810535cc5c13cdd3da
analysis/scripts/38_integrate_vixra_manuscript.py	22063	f65038c0338a05a30d9e29034ee6e1fd530e2f8d18693d1bbb94b5c1b7f4c39d
analysis/scripts/39_revision_heavy_statistics.R	8465	2275b3ebbc0c2c8aef757dba8fc2f31317c5b149467de7d0dc9d4c2957b9f20e
analysis/scripts/40_revision_documentation.py	9150	ee0a043740a8c06cfb1035c5db1cd87505347f2017b10b0c89a4da623d96e204
analysis/scripts/41_controlled_motif_background.py	14199	d41967fd987af6241209bc19a4412645c0a2ab10d15b1faf3bb125f57cd07f28
analysis/scripts/42_simulation_power_analysis.R	14937	0eb5acfa84fd6a45e21483fda9f47748ee08c33da2478b5cda997951637faf29
analysis/scripts/43_integrate_heavy_revision.py	28947	5a84b6a45ae7f0a0cacedf4556e496aef3d0b77e5dda38c87698c8060ddaac66
analysis/scripts/44_build_doi_release.py	8941	91b5df92185caeb594d54a8b18157cba3204bcc45317b5491cad61fb8bb7f81e
analysis/scripts/45_validate_revision_deliverables.py	6861	766ea45f6b3de4552954778448eb3a8dca524c7b6bb7d90e4a7122c703e6b36a
analysis/scripts/lib_metadata.R	463	74753354b3b951da4393f47862b3533aaed54b8f462f8fc27f7e879182c8148a
analysis/scripts/revision_figure_helpers.py	8223	639d5f47f0d019c8a0bb9aeac92ec536e7dac47f6699a487f0ea4a9208b36e53
analysis/scripts/run_discovery_after_alignment.sh	1717	6e28feb9f2c1296748bd77e5f107bfde5df9fce5bf7daede25c1eda128cad9b5
analysis/scripts/run_discovery_sample.sh	3259	39b2d746a5fe538c2dbf21dee9af60485bbb44212bff12a0f615876a7987b6b4
analysis/scripts/run_external_and_finalize_after_discovery.sh	4892	1b5bceca5f6722e4ce6300402ff9bb34e63e2af3f18d864fd43efbe063490649
analysis/scripts/run_remaining_discovery_samples.sh	2038	4f4c698b4cf8bbc5b37df07171e6de4b39c370622868bd1eeebac12df569c1c1
analysis/scripts/supervise_discovery_alignment.sh	1065	674449b4ba9655a752bae41a4061c083ac7a2fb015fbfbe6b38fb1adf9e13261
analysis/tests/create_synthetic_fixture.R	2801	fa23ae3fe4b3bef39279fc5e8e8a7321522e8447da2098ddcbad0a4cbe46c347
analysis/tests/fixtures/counts.tsv	11923	160293e2bdb48013f4000010d14238e07dd77c037b1aac0d9bd39ec578283ed4
analysis/tests/fixtures/expected_results.tsv	4013	e57abd28f4e1a5ab116d1f249961953e291201f7dfe22da9411d5b3683493448
analysis/tests/fixtures/frozen_annotation.tsv	21	7891b85c46ad94b5e0a88eb682f9fcc189ac731790c349775618d83c87979e35
analysis/tests/fixtures/metadata.tsv	321	4af19e897e6e23ad4068cb704f851a8221f2d47173691d879a420ef8e07177e0
analysis/tests/fixtures/metadata_confounded.tsv	321	364225a8d5564e4e3de28ecbec2c7eb55007d35e0c5be6c37b048e9ec8d2aed2
analysis/tests/fixtures/observed_results.tsv	18612	b5c2535df1360cc1cc89cc8c03de45e0aa6bbabc1ee2ef31edf0f6c9dbe3fbea
analysis/tests/test_cleanup_study.py	6734	b02bf543bd025e91bb490c7a48479814a5837f88cc8a793b98b30c34c1893e43
analysis/tests/test_dtu_gate.R	2974	36adbe2fd80fd518b7f0df0d42394298559f2df2c383fde037f8d4956f797453
analysis/tests/test_dtu_model.R	6110	856d282f40a3cef8fb7d2a570d1456e251a1de169466e55b5d8df6b69c869398
analysis/tests/test_external_dtu_empty.R	1681	97a24001ed1af16d6a6581858277280b9349cd59e3f9470d486b083ea8b29c65
analysis/tests/test_external_gene_signature.R	6529	aa4c66e09bc3ad95f75dccaa93559e95519bd3f6959b02eaed802eb6a630dfec
analysis/tests/test_external_motif_empty_gate.py	3794	6a7e6662b321fdaeab0f29ef47d47001390760dd6697ea68fe60cb662fef5689
analysis/tests/test_final_evidence_tiers.py	10900	a64d12977b9a8bd10bc4db55ed018e2da033537b42816f1e8c92ab1b2c39db79
analysis/tests/test_gene_mappability.py	2130	f65c7d8e89bdfdaf1529e1cecaf4f4b3ebfa987f61f8af53c956464dc9f8d350
analysis/tests/test_interaction_pipeline.R	3464	949e7b2f7ec2e157c624c98f946393a3d2ed9e123f3a48a8488f2e33e655f9f8
analysis/tests/test_motif_empty_gate.py	4819	4897469e53dbef7a0ba5f70d0975e8f07a58e93621d5f7a7344382dc3e16e065
analysis/tests/test_primary_discovery_end_to_end.R	2409	dbab9bc8a04271fe9cb521649b6236412a79a917e60a92295bcbaa103c2e7e94
analysis/tests/test_primary_pathways_end_to_end.R	5759	9f21853ac9265cdf4025a0a648e3472c8ce42af11e52be88397970e928297d55
analysis/tests/test_reporting_outputs.py	14847	b3627e0a3b74558b896af17805fb5ff41a86a382ac4236d38b2b1d25d0fd617f
analysis/workflow/Snakefile	31690	cd0ab6053c05fff00ea19d01f2a04796ceea47fb8748724782b35b9b4c7fc995
analysis/workflow/external_study.smk	20965	09d7ded64304b38c51ba9fe4679b420cebd6352b8bcc53cf58c66bdc1208cd62
analysis/workflow/finalize.smk	6760	f089a1690ad6eb4bdc86de09e3a788cc5226909ce824c81c4904d467ef233ee3
docs/paper/heavy_revision_reproduction_commands.md	4054	e0db9a434ee3040b0db6d15d47f03c9b01ff2977e86865682e99f8962f60b51c
docs/paper/lychee_plants_revised_vixra_format_integrated.docx	3762818	ded08473ad412ca87495ae0f6cd6d4508e0ec9eb32a4fc6c018868b1253582fb
docs/paper/lychee_plants_revised_vixra_format_integrated.pdf	2071780	6add20bed89412570ff83ff43b6e06b31b8f6f41aa66fcc48e04998ed144cdc9
docs/paper/review_commnets_for_unified_manuscript.md	28420	3b9438e1876efc20c208722d16a826da08a31485eb442e360b752766dd5c593c
docs/paper/revision_execution_report_2026-08-27.md	3672	4349ba81c6db79145c69a97d212c93cb704340e977cb725db114761bdf97c2ae
docs/paper/revision_plan_heavy_machine.md	10254	4ab3038acd76a22cfee9e73d8914bd9c20bfa42c90c0dc091ce22721eee8bdc9
docs/paper/unified_manuscript/FIGURE_SOURCES.md	2420	bc5dc64ccb846f7b6647fe024c58afb90a301b4f57253d0fa0c8134b2b502fe8
docs/paper/unified_manuscript/build_figures.py	34979	a96a572f88a3fa9d3179f5987f25583996d354a469306769a47e98dad0efa5aa
docs/paper/unified_manuscript/figures/figure1_study_design_qc.pdf	31094	39cbd6cdaa8fc684bede09b8a1f5c47a90720dd14afd390f4e38d0437784aeff
docs/paper/unified_manuscript/figures/figure1_study_design_qc.png	267425	0cf22156b97e0490455cab9af900595d93c54ac9330d62375a83f4bd79f6498e
docs/paper/unified_manuscript/figures/figure2_discovery_legacy.pdf	155996	d671717aa475dd1de58920032d4bea56b01946341521bf9d1dc35b587faa84d7
docs/paper/unified_manuscript/figures/figure2_discovery_legacy.png	447734	249d5c2db011b3fc52bdcce6de5258526bea895cf05131be3fd163bfa804e99c
docs/paper/unified_manuscript/figures/figure3_robustness_external.pdf	32769	fd776928488fa37581bb202653e8033ba53bfe3a2375ccbedb2a1c17f81c5f22
docs/paper/unified_manuscript/figures/figure3_robustness_external.png	372645	2cf2eb4f0e9f0e24cf12ec04f370dace4d0b6ed0e108a31ff0390dd921e66e7d
docs/paper/unified_manuscript/figures/figure4_pathways_signatures.pdf	27163	3085e623329e4d75da5d5c4db4bb7a69cbaed3696e57b130e2e1972e43b94862
docs/paper/unified_manuscript/figures/figure4_pathways_signatures.png	261052	22b80751fe2ea0d308d47908afb9ee68bf94a67b45f7f68f749efd6457122a06
docs/paper/unified_manuscript/figures/figure5_transcript_usage.pdf	26525	e229c346fa5a416acf6f9678ea325e086eb9d6ba40a2dfbe1192b2f6dcadd57d
docs/paper/unified_manuscript/figures/figure5_transcript_usage.png	162109	f077c55efdbd9c0d6ad93cc4400f01f80705edc48e4df017e9402659edd4e4b9
docs/paper/unified_manuscript/figures/figure6_orthogonal_tiers.pdf	26659	e75dc4ef41d45de1f19c56802e66a35cc96932e01f27dc9bf01f3838f6a62739
docs/paper/unified_manuscript/figures/figure6_orthogonal_tiers.png	206085	caff6785c170e3f9db7238479e3c012c3ad8f027fd5e416038c9d50b09994a9c
docs/paper/unified_manuscript/figures/figureS3_exploratory_signature.pdf	21743	9eea055dcaeb9bd44e7253a34cc9aac3bdc64f7368d22f3fed699be35b54ca0b
docs/paper/unified_manuscript/figures/figureS3_exploratory_signature.png	55679	eb8db161338fe9e1ea297591dc86e52aaad64113cb89a1994e6a18a11dcd6976
docs/paper/unified_manuscript/h7_split_figures.py	10239	c13c8b4439e1ad0b4322687fc06f312b843abf7777af1983fee4a86b40be282b
docs/paper/unified_manuscript/manuscript.md	76698	e320f2be72fc55c38909dab635909537e6d356a70f855a0c6921dfb0c22a2538
docs/paper/zenodo_release_checklist.md	2176	98dc7ebdcbd651e60e313decda55f6c343aa4669a168a89477a9ac00ac220590
results/candidates/contradictory_results.tsv	23590	5442ad5ae3ab31e606d67249e7a945900746f222f3a1b764ee0ce46e04ae585e
results/candidates/final_claims.md	383	15e295b24b2ab66df52ede1a1f40ac2c3ae463bd2ed6b56167f67fd882948e03
results/candidates/final_evidence_matrix.sha256	2137	c598b004e6a0951c0bc30c2256ace3067ff8ce5c3d539767823fc45c18797fcf
results/candidates/final_evidence_matrix.tsv	91182	e84bba920d4e4cf7eee6e673231941655d5cd8bc3cf2fa9445a77e44fc143b16
results/candidates/tier_summary.tsv	66	06c7f8d89bcf8645dc7235e49a01408a550beff5395d7931b971659887aabae2
results/discovery/primary/legacy_18_audit.tsv	5233	c9467635fcf502be28183df4a9af781d19e608c3a1c996222bcaf1d64c6ca69e
results/evidence/motifs/inputs/promoter_metadata.tsv	6072268	1a1e1ae89c02d70fc5d58f2a794d3de5e40ef017889cf479259cc972e89df42f
results/figures/Figure1_study_design_firewall.pdf	18926	90f5572b4e80eea6a079da203412e82436f0af7193ab3d648ecd6d422b1668e9
results/figures/Figure1_study_design_firewall.svg	65699	cb0eae0c7ba3de974eb219af829a2f5c6e41698fa750246cab2c1541a8c04bfb
results/figures/Figure2_discovery_qc_interaction.pdf	512493	5152ec5bbec455413f900be89a77611f8ec98251dbd027a79230daf17f8bf0fe
results/figures/Figure2_discovery_qc_interaction.svg	5905237	71329fba3bb4f3779ccaad1cd8af94362a0bd9c21a05e8c14b922272c4d44f3d
results/figures/Figure3_internal_robustness.pdf	46562	ea50d7ae135ada87cd48adaa915c43c2708e5241d84178f4eecd707fbb7a7aaa
results/figures/Figure3_internal_robustness.svg	466320	c79f68e1b7e83682c6ec68f718cebd5562ac818bfd151a7efd9d2ed9bef296b5
results/figures/Figure4_external_cross_context.pdf	25107	b04650b60d3464d3371ebf61d5ad12e54062cf1cecc13b3de6aa95aaed5ab008
results/figures/Figure4_external_cross_context.svg	144885	c3ae9567c427eb4560c466697c1ea55e14c8fc6ffffabaece9f9c087e5e2825d
results/figures/Figure5_pathway_signature_validation.pdf	23077	40aae9a5a83a94eb53e36e8ea3fb70a43486dc5b2fde04d72e82590dafb3fa24
results/figures/Figure5_pathway_signature_validation.svg	87284	10f33700ee32f27effe71aa795c7a78410a44625010c05535a0bea8cf7ea1732
results/figures/Figure6_conditional_dtu.pdf	16754	3733484a91a1059d90895fb3b385b31f69fe214820a637f19a27d0e6567e539e
results/figures/Figure6_conditional_dtu.svg	40547	cfb8dcfefda4695b30fd062990cd9cb5c2a0bd1724b98a5644e7224308978a74
results/figures/Figure7_orthogonal_support.pdf	22197	74f61c1c423cd6ba1d003345a1ea5e3482a0a0611f386e6a925f588ba8b79ceb
results/figures/Figure7_orthogonal_support.svg	63465	802cfa17894acc01cd2f3850fe85176addd53ee74bd2e93492d4de945c018a4c
results/figures/Figure8_final_evidence_matrix.pdf	37405	b2c6eed7f470dc761ccaf369177a2f73ad456c89de7c78dc50c218795c809d7b
results/figures/Figure8_final_evidence_matrix.svg	1447078	192bcebf321097c77d53618066bfd5041c7899d9bf7e008e3579b3f45e4f1997
results/figures/FigureS1_replicate_level_counts.pdf	52977	b3aca5bd392445ab03204826218e54e21daf592b8636af1c70fefe1a847bb257
results/figures/FigureS1_replicate_level_counts.png	380188	740d6175b387a090414a4329e050e85c74f7dae0ac0049445738016178ebbb00
results/figures/FigureS1_replicate_level_counts.svg	228701	2e14f5dee57fff0f76981ad2d277de06b898e379dea0aec219d5fe83128e3334
results/figures/FigureS2_power_analysis.pdf	13956	262b7b93a80ac4c74ed04686b0ca799a858c912e66d76d0af59bbb3efc836e59
results/figures/FigureS2_power_analysis.png	357749	8c09d4cc83f989e31c04e3110170a9b31498c69aa7a16d1085a63035abedb4ba
results/figures/FigureS2_power_analysis.svg	187040	c198ea0e0d26b0a3ab2061ea874bd9cd5899fe9b4cd3ad879f8071c657d81c59
results/figures/figures.sha256	3912	b1d6a873297e8c73ed4252a77f01b481928990f65852b2d5e55894045e1b081a
results/figures/revision_figures.sha256	744	89763b89dd93147cf578497567e9d1948895539fba76a762b37f661f6372382b
results/figures/source_data/Figure1_study_design_firewall_source_data.tsv	1507	ad2fcea825be590daefabe0c3973dc8aa68f069cf2c5a0864bda5f828906df11
results/figures/source_data/Figure2_discovery_qc_interaction_source_data.tsv	13526901	d4302fdb7783ae8fcbb8541743a3ad9480b2713b4a6a2d5fda34fd93aebf69a4
results/figures/source_data/Figure3_internal_robustness_source_data.tsv	58028	5a10ff22a027ba642d96f64a43fbc3bd3e958d47e77b155325af0a93f6e8cd8e
results/figures/source_data/Figure4_external_cross_context_source_data.tsv	568494	255f62c5a74e953fc2171e753f4bee30c2fa5b69a759281ca181a7777ef95615
results/figures/source_data/Figure5_pathway_signature_validation_source_data.tsv	11617	1d217a4f9e37d25fe5344f625d51281b2cf869d56ca43b4de27cb6563d2c9d38
results/figures/source_data/Figure6_conditional_dtu_source_data.tsv	5639226	81ac623acf856df4def0391ef071553696fa63b37554da1da5e69e06e01de612
results/figures/source_data/Figure7_orthogonal_support_source_data.tsv	260751	a42e6a5e635f4bf1bacb4d113e3de2b84d92faaedbee48791040eb28c1f385ad
results/figures/source_data/Figure8_final_evidence_matrix_source_data.tsv	95476	98ec828b0e90be1ff709a83eccfdced31ebd38fe0c10a2ba477f1120cbb2baae
results/figures/source_data/FigureS1_replicate_level_counts_source_data.tsv	15630	bfa164e31d55222a3d6da915e15ae37cdc4dd6550fbff061b4d8e3ada6c099d2
results/figures/source_data/FigureS2_power_analysis_source_data.tsv	11031	f83d45ff04b36bce290526ac4a036c277d0fcd5b340ce8c3faacf75c6ffd58c4
results/figures/source_data/UnifiedFigure1_PCA_source_data.tsv	1198	b4d2ef17cecf1be77868fe2ae6d2d1b706f0fd511ee9b76bfddcc75aa6873d48
results/revision/H1_H2/H1_H2_R_sessionInfo.txt	2470	5c8e288476829d19a951ff8dbb12e7134f2fb513f497f31c256618061f4e8df5
results/revision/H2_composite_null_summary.tsv	177	26802d1c42990f81ebb454efb06ea1ab79c19b8ddcb96ca6372da9ea6d16b1f6
results/revision/H3_power/H3_R_sessionInfo.txt	2287	948e01ceb8116e7c7f6ff5521efea59e74888defda459008bf120f24974ec4a6
results/revision/H3_power/power_simulation_parameters.json	792	14ad03366783c00df37d1887212827d78542bfa681f51c20f3d60c66cf7ee028
results/revision/H3_power/simulation_design.tsv	396	00ee67c586fc535274bd5fc635771348785d69c6058eb53b614564d69e169575
results/revision/H5_controlled_motif/H5_manifest.sha256	820	3a7200661789028fc610e69508949ddc951bb1e4c25a51d4900b12575fadd784
results/revision/H5_controlled_motif/foreground_recount_diagnostics.tsv	332	b8e776a6dc1d5e80a1d099d92bc960b7214627c79908602169913512c5a5fd6c
results/supplement/S10_motif_background_tests.tsv	104079013	af5be52d940ef1a64be37dcc9f9c5e12782d02eababe819828283176d0d7479d
results/supplement/S11_evidence_registry.tsv	3152	81542ff69c5a5db2508d213ea1ba3707be3756230eb2df57f26898de916604ee
results/supplement/S12_scripts_environments_commands.tsv	8058	42b78c1b9987bd15e79065c19e1ee8b18f4378a2a172a752f89453bfbc5aaf9c
results/supplement/S13_amendment_deviation_log.tsv	14610	2315536683059b42a0b9214ec872c1bdd2aac52dd229eeaf5315e7a3757345d4
results/supplement/S14_legacy_within_cultivar_audit.tsv	6454	ecf3332d9315ee9b96cb9cab70e3bee999f70603893ac390d7552d5dbc3d28e1
results/supplement/S15_controlled_motif_background.tsv	3732	5f8692ca1320de46c7e0a4a7ce4f98dfe8830af9f3ede85345f057f4b4c4e7ac
results/supplement/S16a_dataset_search_queries.tsv	1278	e19561539283f6b86b6225432d3cea537e0f316112d541c0dcb7fcd8c70b74a0
results/supplement/S16b_dataset_eligibility.tsv	1767	6971f8f44ad17dc304bc0ead0666fef8c393105446989ae9219ea6a74d596cfd
results/supplement/S17_exact_tool_versions.tsv	1573	91cf5ab900dcc427ad9fc52e5f0be7d62a2c492acb5f13a3f767a3ef2cc3aaff
results/supplement/S18_power_simulation_mde.tsv	845	e3702bcc4054212b6c9b90528b249f5df1dbc7c49c512d53a8ca04482a24ce45
results/supplement/S1_biological_unit_registry.tsv	30984	6e7b8d0dbb0c6f421e4e7a9906a51799d100ba5d4a6d12037a8293e59ffb31b1
results/supplement/S2_per_library_QC.tsv	2709	7fa31431e36ca6764800bcc102fda90e7b171eb818e7d63078a14795ec459c1f
results/supplement/S3_all_discovery_statistics.tsv	6664717	32960912805279c5af40bf47b9eb16fcfa7eecdc53b304c12f9d0a6ee9003886
results/supplement/S4_robustness_file_manifest.tsv	2465	4b36f477ceef34a2b5c08ecb4f107cc63fbb958e945155fd9de9385e3217c14f
results/supplement/S5_all_external_frozen_tests.tsv	788479	2f01ac60f781496545435f5a58d448ce0fe0212b05e4a2b3b89de28900046100
results/supplement/S6_pathway_signature_tests.tsv	11514	8da543540567ae3b2b59ad7a7ff68219603293fb9a60e54e6b47be68b2442f96
results/supplement/S7_DTU_results.tsv	5012357	c62364855d8fd65643b9b6193a81fff7e6260e6d554403dc1c19a0deee544f92
results/supplement/S8_annotation_orthology.tsv	70787	c5571a80b7b1d8e977513738f83308f2e42a7ffcb020643730e60cea303bf52a
results/supplement/S9_small_RNA_results.tsv	507	4a624df8d5ab8b102d5c17378998f4926f67bf735a404c549a68641f91cc97db
