path	sha256	bytes
analysis/logs/preempted_RNA-Seq_FZX_Fr_C3_20260825T064551/alignment_output/_STARtmp/SJ.start_gap.tsv	1f3d801dbcd6a4a448a4df06dd4d4f2db93359b92f45ffd58def8e9bc6613881	2100610
analysis/logs/storage_cleanup.tsv	acfa65583b985aa07dbcf0c1e87a8774b068c93b0d59632c625e1f1453f53a6d	23433
analysis/metadata/PRJNA1090613.tsv	b8b25d4fe9a830357c72b483de494591b1a62f295543146c4e434af4adc988c1	6634
analysis/metadata/PRJNA1090613_samples.tsv	48a7a56ce860102fdeaf745196b33ecc0df8917cf4763e6903574eb9d74ee7ef	4673
analysis/metadata/PRJNA450886.tsv	2ac0cb75bd85c8008d2acc2e6eb5a60af44accc52579e8ed17d348fb5fe18bf3	18568
analysis/metadata/PRJNA450886_samples.tsv	77b97b40f09cd3593ed5df47bd6cc7a2cf1165531e2045aac8b6d52be7ea271d	12803
analysis/metadata/PRJNA830488.tsv	99f06307c33b50153b8e5d2e5bbd238d18e6218ded01d851c82bce1516874d44	6178
analysis/metadata/PRJNA830488_samples.tsv	5d3146a31100a49307cc3761033667bfd87203cdf3deebcfd0ebe7a5cac9dbad	4499
analysis/metadata/PRJNA922965.tsv	4720f2a4c80e248bc35878878557eb2031fd237bd919eaafe63f96deb4ec2c35	5398
analysis/metadata/PRJNA922965_samples.tsv	27c35d1702c03a25ad7f536859bb2339f692b72d7bdba0474bb0f11d970444e9	3431
analysis/metadata/PRJNA922966.tsv	1ec3393242820f9e6912b29b510798c2e1d4e9657d20781470815eb9b5fb570b	6622
analysis/metadata/PRJNA922966_samples.tsv	91999a76a7edea72c416e61f5367da81daac92716268d48f868ba53ffe2e4fc0	4691
analysis/metadata/biological_unit_registry.tsv	6e7b8d0dbb0c6f421e4e7a9906a51799d100ba5d4a6d12037a8293e59ffb31b1	30984
analysis/preregistration/HOLDOUT_DO_NOT_ANALYZE.txt	f716f9e83590f743b1a7b9f3ab99b046b36dae2b7cdb16149b79a51d03075d6c	718
analysis/preregistration/amendments.tsv	2315536683059b42a0b9214ec872c1bdd2aac52dd229eeaf5315e7a3757345d4	14610
analysis/preregistration/discovery_validation_protocol_v1.md	ef66848603d5f1351462e7348abc1649a3c9225c0b8c2b67c300f567480d678f	5869
analysis/preregistration/discovery_validation_protocol_v1.sha256	2afe626e21a8f1242769e593a3b3a1b3829f4a97fdc16819dae177718661947b	128
analysis/preregistration/external_validation_bundle.sha256	a9a57a518832d5912ec3aea37961d4874dd167d56d0340964c10c45dfae9020b	2022
analysis/preregistration/human_decisions.tsv	d5deb223577e05720cf996206aa9262798b9d70826a31fed70c5e5747ac4bed9	1527
analysis/preregistration/orthogonal_validation_bundle.sha256	949a445eae93e0ef2c91f4b2428594120e35ad8dcb7c65c4a5cd2ff538c9ac29	3343
analysis/preregistration/protocol_bundle.sha256	3891396222568d9d6fd39fa4e83457b6d94715e91f8220c049e9abb3ee6ccc6f	436
analysis/scripts/00_preflight.py	d26879ff1360adb9b4140c30e54cde6b388129dc7e699958dc26ac8723dce160	8483
analysis/scripts/01_build_metadata.py	d415f19194d5bed2de03dcb239a9a9ff049547f1ff0a20e5e26d2122ccb8ff92	9395
analysis/scripts/02_prepare_reference.py	fa069b0eeb95f94a81598a5709c69711e2f2f111760a9b9d4d47e857cc8c6749	16954
analysis/scripts/03_build_pathway_map.py	e64e3ff47a5f66da059152d89a3817c5b80658dbe936147614ff24df91105751	8043
analysis/scripts/04_download_fastq.py	cda40945d99b9c62659ebf1d2daff2678e98ef812fc93c02344d4f23914b2317	6193
analysis/scripts/05_build_salmon_reference.py	c76f17553f9639ae6a6c3a181fbb941ebe7787e3e7b54ea92aa0856cce07cf96	1656
analysis/scripts/06_merge_featurecounts.py	2ae1e9096469b85cf618f0bab6eec37babefe25bc19d5507aad450062759f989	2734
analysis/scripts/07_collect_discovery_qc.py	87f5cc84b4332967865222c4bab46aa3b0456edabf0c9bba4b0438ca97eb2b8e	5276
analysis/scripts/08_primary_discovery.R	06cae10ec996655c8e708f82eccb94e928e010e20f78f066ab0a6ece8e576182	10454
analysis/scripts/09_primary_pathways.R	d6f63908fec2cccd3e4250a1e6a17c4df7068bfae70e19513bb002e9f08f4805	4593
analysis/scripts/10_gene_mappability.py	aa7707af3554b9c31806f63491e58317c621482c7d5088c786e4e0fa57eaac8f	10220
analysis/scripts/11_freeze_discovery.R	64ab91427ba3a0f91f8cc24a26b2529c43959537a3200a3e42b1715f4d77d2d8	5042
analysis/scripts/12_internal_gene_robustness.R	1998dd2e57f8179f668425071c7ae5c30d62e6140d01554eacbb50bb3cb21c71	13640
analysis/scripts/13_internal_pathway_robustness.R	6c3ae2c757100de0fb45be51c668aef055728bd42bfe3ef10ad3b62ffe489169	11563
analysis/scripts/14_conditional_dtu.R	cf6e741c3760ba1893ad9bdebf1744b1a0bfa7b3f18a2262715845722acdee90	14921
analysis/scripts/15_write_mappability_selection.py	a746eef9b9f1bae2c3ed8ec407e0d3a969509814ad692a51c39539c35c8ab6ca	2015
analysis/scripts/16_candidate_mapping_sensitivity.py	30c238f3ebaf31af6e123902defb3918f9c8d59606fdc2dfc7abf802ba32044d	15176
analysis/scripts/17_merge_external_counts.py	7727bb30848ad16a3901d61faed33a6277fb68c79ee80d58aef18ef6b9d4a669	4206
analysis/scripts/18_external_gene_signature.R	fbe5cf4bc945fb366686f0e1a589fb32ed442ce7e6998cd7b905e2c292c8809c	17656
analysis/scripts/19_external_pathways.R	f91d17918fda9ce73d5fc07b46cf25f37ca3887d5e62fe2ec1a7211bcc6da4df	14429
analysis/scripts/20_verify_external_unlock.py	bdee2aecf7d2e85aa8dffcf5bc9fb557415d2a10f5fb1d2950f93f749e04d5de	3203
analysis/scripts/21_external_dtu.R	2b096546405d311ee1101e55ec7702f0b06628ddffbb85d54fd113ad2de8f30b	14220
analysis/scripts/22_cleanup_study.py	acf25eb499d1dc5dc1ab6581704b3d02500126df8f0474abd1ec38915f51fd4b	7653
analysis/scripts/23_audit_small_rna_pairing.py	7846d42c375ea53220cd6ea4d9ef8b070a71de8d72dfb9b18dd5c1bf9e43b9ed	4165
analysis/scripts/24_candidate_annotation.py	7c617bdc657722ac38aa116f48232d7305e4bf22a5f03a7e523c52b7dc98e225	10939
analysis/scripts/25_interpro_matches.py	dff9965c46db615758b2a1279c6067b3f512ad1d4851fc39cae2ccddc165a00b	9546
analysis/scripts/26_prepare_motif_inputs.py	f6f4a431e12f07eb3eb93458d73601341821a60a0d0ff1324a031c9b93791aa0	12386
analysis/scripts/27_build_jaspar_tf_map.py	223ef4da97532d5e83b838422e71fe70722d76cc9b39bbcec0fdbed50c07f466	11500
analysis/scripts/28_motif_enrichment.py	6305408690a7fa81ff31cdacfba493c4e8c149bb0a695d68e5993299e5629cb1	19315
analysis/scripts/29_audit_pmiren_reference.py	c3b751230c7eb924d9cb813be0bb06c5a7009a37294d88152c6cbfa4138d1209	4394
analysis/scripts/30_validate_published_evidence.py	ae053252f0e18c650132f5564908b4e06fc65fea3418753e251c0e0faf24f30e	4052
analysis/scripts/31_select_external_motif_genes.py	a9592e4497740b3981178b952e6a32d5ed678769a83c3fbced01e89021df2b0a	4454
analysis/scripts/32_external_motif_transport.py	935016706871d56677adf44bb85ec4363820b1bbd960b48b3e90995dfcbdb0d9	15155
analysis/scripts/33_finalize_annotation.py	b01e0a379c170eeed8655bf431218792baa2c6f7a0b3e90d718bf686707d4540	8358
analysis/scripts/34_finalize_evidence.py	e42b42858f36cd6f7e29088c443c90225adddc52ddf197550407a166ffbb9c1c	15175
analysis/scripts/35_generate_figures_tables.py	425cf7c38fdd52d053f26814f1e70e9d762be9c71a1f656ede032cd9b0ae4f05	33113
analysis/scripts/36_write_manuscript.py	2d47d0a87e522be3cd7ad3168f9201bbd7d5ab134e291eff4cf880d1b1cb6784	28259
analysis/scripts/37_release_audit.py	53b0a14121d35deeca8de34c672aa25961031ac0195c42810535cc5c13cdd3da	13398
analysis/scripts/lib_metadata.R	74753354b3b951da4393f47862b3533aaed54b8f462f8fc27f7e879182c8148a	463
analysis/scripts/run_discovery_after_alignment.sh	6e28feb9f2c1296748bd77e5f107bfde5df9fce5bf7daede25c1eda128cad9b5	1717
analysis/scripts/run_discovery_sample.sh	39b2d746a5fe538c2dbf21dee9af60485bbb44212bff12a0f615876a7987b6b4	3259
analysis/scripts/run_external_and_finalize_after_discovery.sh	1b5bceca5f6722e4ce6300402ff9bb34e63e2af3f18d864fd43efbe063490649	4892
analysis/scripts/run_remaining_discovery_samples.sh	4f4c698b4cf8bbc5b37df07171e6de4b39c370622868bd1eeebac12df569c1c1	2038
analysis/scripts/supervise_discovery_alignment.sh	674449b4ba9655a752bae41a4061c083ac7a2fb015fbfbe6b38fb1adf9e13261	1065
analysis/tests/create_synthetic_fixture.R	fa23ae3fe4b3bef39279fc5e8e8a7321522e8447da2098ddcbad0a4cbe46c347	2801
analysis/tests/fixtures/counts.tsv	160293e2bdb48013f4000010d14238e07dd77c037b1aac0d9bd39ec578283ed4	11923
analysis/tests/fixtures/expected_results.tsv	e57abd28f4e1a5ab116d1f249961953e291201f7dfe22da9411d5b3683493448	4013
analysis/tests/fixtures/frozen_annotation.tsv	7891b85c46ad94b5e0a88eb682f9fcc189ac731790c349775618d83c87979e35	21
analysis/tests/fixtures/metadata.tsv	4af19e897e6e23ad4068cb704f851a8221f2d47173691d879a420ef8e07177e0	321
analysis/tests/fixtures/metadata_confounded.tsv	364225a8d5564e4e3de28ecbec2c7eb55007d35e0c5be6c37b048e9ec8d2aed2	321
analysis/tests/fixtures/observed_results.tsv	b5c2535df1360cc1cc89cc8c03de45e0aa6bbabc1ee2ef31edf0f6c9dbe3fbea	18612
analysis/tests/fixtures/seed.txt	e725749945d8c9268ecce74cf729f12fa5955c7c18cb62cad3b98758e504897b	9
analysis/tests/fixtures/test_summary.txt	78245aa0be617dbb63950edecd990425651b57fdb70907b9c9cb6fda2ac6a407	129
analysis/tests/test_cleanup_study.py	b02bf543bd025e91bb490c7a48479814a5837f88cc8a793b98b30c34c1893e43	6734
analysis/tests/test_dtu_gate.R	36adbe2fd80fd518b7f0df0d42394298559f2df2c383fde037f8d4956f797453	2974
analysis/tests/test_dtu_model.R	856d282f40a3cef8fb7d2a570d1456e251a1de169466e55b5d8df6b69c869398	6110
analysis/tests/test_external_dtu_empty.R	97a24001ed1af16d6a6581858277280b9349cd59e3f9470d486b083ea8b29c65	1681
analysis/tests/test_external_gene_signature.R	aa4c66e09bc3ad95f75dccaa93559e95519bd3f6959b02eaed802eb6a630dfec	6529
analysis/tests/test_external_motif_empty_gate.py	6a7e6662b321fdaeab0f29ef47d47001390760dd6697ea68fe60cb662fef5689	3794
analysis/tests/test_final_evidence_tiers.py	a64d12977b9a8bd10bc4db55ed018e2da033537b42816f1e8c92ab1b2c39db79	10900
analysis/tests/test_gene_mappability.py	f65c7d8e89bdfdaf1529e1cecaf4f4b3ebfa987f61f8af53c956464dc9f8d350	2130
analysis/tests/test_interaction_pipeline.R	949e7b2f7ec2e157c624c98f946393a3d2ed9e123f3a48a8488f2e33e655f9f8	3464
analysis/tests/test_motif_empty_gate.py	4897469e53dbef7a0ba5f70d0975e8f07a58e93621d5f7a7344382dc3e16e065	4819
analysis/tests/test_primary_discovery_end_to_end.R	dbab9bc8a04271fe9cb521649b6236412a79a917e60a92295bcbaa103c2e7e94	2409
analysis/tests/test_primary_pathways_end_to_end.R	9f21853ac9265cdf4025a0a648e3472c8ce42af11e52be88397970e928297d55	5759
analysis/tests/test_reporting_outputs.py	b3627e0a3b74558b896af17805fb5ff41a86a382ac4236d38b2b1d25d0fd617f	14847
analysis/workflow/external_study.smk	09d7ded64304b38c51ba9fe4679b420cebd6352b8bcc53cf58c66bdc1208cd62	20965
analysis/workflow/finalize.smk	f089a1690ad6eb4bdc86de09e3a788cc5226909ce824c81c4904d467ef233ee3	6760
data/reference/annotation/uniprot_current_release_relnotes_2026-08-18.txt	ae71660a09dc2100a1e0d8f1ca61fdf73805a3d23a1fb295490deef51d8909bb	1146
data/reference/annotation/uniprot_sprot_2026-08-18.sha256	daa307d1436ab2a9f83ea08b528b5f70c69db7bdb45201e4f232884da7ba3025	516
data/reference/annotation/uniprot_sprot_2026-08-18.source.txt	e380b01d5133d8ff1ee0d017ecd1df457877e53a74807da7886a84207af8ecb7	498
data/reference/combined/canonical_transcripts.tsv	55d6d5fa5df14b0673edd4fc0da6a909eb0fbca56284ec2913f047148e643935	2501948
data/reference/combined/reference_checksums.sha256	eb16038d159e3dde3fba3d51d3ebf21833fe6112fb5f6c91e928ce49e09d5cf8	1582
data/reference/combined/reference_provenance.json	0b19b34b5d53fc771a8ccc906119ae72796db833c86eef79995bf0073bb4a258	532
data/reference/combined/reference_qc.tsv	5b300ea2a189416767324bc641653b24f6de56e53c417b7b6ccce01e83ac7b99	410
data/reference/combined/transcript_to_gene.tsv	e23429c3cf7b09b75808303bde5b461d91a20b629b6f1a55b08fb0ed7d247e7d	1731367
data/reference/motifs/JASPAR2026_CORE_metadata.tsv	1b5e1d3818ac3f58796a7936d9d7614c0c0961ea55a2e025fb512a0b42ef7b6e	658854
data/reference/motifs/JASPAR2026_CORE_plants.sha256	e5543c1fa6d235efa8e9f83a5430f91d7d31490ec6e617c5096abc006784290f	378
data/reference/motifs/JASPAR2026_CORE_plants.source.txt	1530f63ec83cb2adab5f7094ef1f4781db8f3d1425f527eef759544d6306a63f	472
data/reference/motifs/JASPAR2026_CORE_plants_non-redundant_pfms_meme.txt	7cbcc251837fa59ad10af60ed309cdf3af7694921ec9f9d9cb37ced2338bd6f6	479353
data/reference/motifs/jaspar2026_litchi_tf_map/jaspar_motif_litchi_tf.tsv	1179b22549bc7dd35150ab1df67b8446909e17dfdd99531e7c99870b812d0376	114197
data/reference/motifs/jaspar2026_litchi_tf_map/jaspar_tf_mapping.sha256	d19aff15a488c83742930d3700fd9507ba084999c8234a62b5d221826198c100	1729
data/reference/motifs/jaspar2026_litchi_tf_map/jaspar_tf_mapping_qc.tsv	cfdcd76d19769bb1de0c00035f90459e7a253e5af80c707826726ec82e42b12a	2203
data/reference/motifs/jaspar2026_litchi_tf_map/jaspar_tf_one_to_one_rbh.tsv	15f1b6a811b3c6b526fb225350b228ca0626aa40ba74c5b7004dfd2884c23447	28780
data/reference/motifs/jaspar2026_litchi_tf_map/jaspar_tf_to_litchi.tsv	18fbad4f08658b1ab728930a2be2cf181687c19104aa01bb8b065025b9fc90ff	39610
data/reference/motifs/jaspar2026_litchi_tf_map/litchi_to_jaspar_tf.tsv	70faab9ecce93d1b91468b808bc26e6e891b0a74d10859d2e2edeceb2a7f01da	110723
data/reference/pathways/diamond/litchi_canonical_ids.txt	72bee10990d56b8a669091398ee49b9893e99378c80f75cdae47e0d8fc434396	510436
data/reference/pathways/diamond/litchi_to_oryza.tsv	0a4a432f97291014db10cff6e0feb848f5335b3b5870510d004a0195202d8405	1135200
data/reference/pathways/diamond/oryza_to_litchi.tsv	0454817fd9654d243d01ee6c6e57d889663de6d959fdc6cf8f8ab7b2f3d987ed	3157279
data/reference/pathways/diamond_UP000059680/litchi_to_oryza.tsv	ee740dc061d6f76295a5883e9ed01e1dd8f9c9387e13c3e48dc58ee5cfcca73c	1198450
data/reference/pathways/diamond_UP000059680/oryza_to_litchi.tsv	2b18be27bfa4c84fa62d9d45174c5d6b15225b4d880b9a80b22a8a1b950595a3	1467393
data/reference/pathways/frozen_plant_reactome/one_to_one_rbh.tsv	ad61cc00dd2cd1984fd1db47dc81c07295c469d140e4bf83e4a7876190284932	855114
data/reference/pathways/frozen_plant_reactome/pathway_mapping_checksums.sha256	18376a92210063028ba79199ccd1972248cd4baa5a61fb579d28da8718f44009	1046
data/reference/pathways/frozen_plant_reactome/pathway_mapping_qc.tsv	8c2652fbf75b469f49c900a89e5c09f0a539cfb5505f76663a210ee6a58c2508	254
data/reference/pathways/frozen_plant_reactome/plant_reactome_litchi.tsv	d5849028fa0be9f8a1da68c1ac0d7a0169b7cc21e2707df960981bfe9c6ef4b3	836
data/reference/pathways/frozen_plant_reactome_UP000059680/one_to_one_rbh.tsv	c15edadc5f9dc534915cc1de6e0740b8c4c58d5d436eb069638308389b069317	756503
data/reference/pathways/frozen_plant_reactome_UP000059680/pathway_mapping_checksums.sha256	96bf70577ce58a3d238ed0f5c51df3c5a1d3e11d0002077569edb1fb8b218305	1118
data/reference/pathways/frozen_plant_reactome_UP000059680/pathway_mapping_qc.tsv	ceb0aa2bb34308e986ae729d0f3fb18b0e6f30d8010a0d86782bb827a1f39d5b	255
data/reference/pathways/frozen_plant_reactome_UP000059680/plant_reactome_litchi.tsv	1004d372b5b1a1d50532c80cef4dfbc111707b100137093ea5bbbdc5615ea1b2	13426
data/reference/pathways/plant_reactome_gene_ids_by_pathway_and_species_2026-08-18.tsv	47d61507bec680717ad2a8069ffb67efa6a7b52af162f483678a2ba49d5572a2	24388295
data/reference/small_rna/PmiREN_ftp_download_2019-11-19.source.json	7154dba241df3b6a5a8c51d4032fccb9eca2b53c031ab7a462b10891c4da9508	682
docs/paper/discovery_validation_manuscript/claim_sentence_audit.tsv	307e37c6298ae2675cc31f46023347897fa2b586e58144232a8b16eb57e93ad1	911
docs/paper/discovery_validation_manuscript/manuscript.html	4033f6e5ed28ff242ecc13a7dc4e9cb07adda88f12fb76fa3aa0af27af76f741	18833
docs/paper/discovery_validation_manuscript/manuscript.md	a5a5b1446645f408774407e49ae3ceb128ad55e9a8f61033f37a7487407d6309	17758
docs/paper/discovery_validation_manuscript/manuscript.pdf	a5b1e110d6f29404aed73e470e6e4ab57c99ad5f84e9396ac3149caed911b58f	36857572
docs/paper/discovery_validation_manuscript/manuscript_metrics.tsv	95bca1f9a042d14a648435cec92f79300430619d70bafcdec6b8ae5364a093dc	507
docs/paper/discovery_validation_manuscript/manuscript_release.sha256	94c75536e0d87e460817f87d0c4911f639204f542fae5315f2768871b92ea3cb	898
docs/paper/discovery_validation_manuscript/manuscript_sources.sha256	6c618964be527ff7e93b69f51f7d14634e38435c5b687c06e673600ab790c523	1166
results/audit/GSE222650_GSE222651_pairing.md	f4bb4dfe26d6dcf0082e0c03398b0de5f32099458066b72636ab7795fa428128	366
results/audit/GSE222650_GSE222651_pairing.sha256	8efe87c25e98c0961a8bbf10a8b5b3491c3f23a1c676f405176c361f69b794fc	439
results/audit/GSE222650_GSE222651_pairing.tsv	8b9718c5fcf0477ea9fa7b922a6b5dd3ecd6f807704101f2556657466e7b2a45	1981
results/audit/PRJNA1090613_fastq_download/GW_Mock1.tsv	cdc7bec3fe257324a618d4668455dd2c702ab0e33da1210311788ecd56481c6f	407
results/audit/PRJNA1090613_fastq_download/GW_Mock2.tsv	526c099bde068e576ce2852352ce5c356ac3edda18610a964e64428556aa183d	407
results/audit/PRJNA1090613_fastq_download/GW_Mock3.tsv	7cdb13b05a703efad95cacc43494dd3b8eb6815bbdfbe84f6dad88ac33359572	407
results/audit/PRJNA1090613_fastq_download/GW_P1.tsv	c2a1d36e3fcf817a3abab9afda68627651432f1a017e21d209526ff97fcdce0e	395
results/audit/PRJNA1090613_fastq_download/GW_P2.tsv	61d7a9bad588a042979fe9bdf7a1f2de5eaad8e860dd3d27085d2dd6e52c096e	395
results/audit/PRJNA1090613_fastq_download/GW_P3.tsv	cb3e4c8212b652f5a45fa345e2ce96e96ea89e42a6c82bbec78696778d8fc2bb	395
results/audit/PRJNA1090613_fastq_download/SFZ_Mock1.tsv	1731eac8e71090efc7ed881deb538073cb17fe0161315d17bf0cc551352dfa7a	411
results/audit/PRJNA1090613_fastq_download/SFZ_Mock2.tsv	75a00e60683dee398502a8ad3ddecc4fbf9a7aab49d222b29f29c50636ac1421	411
results/audit/PRJNA1090613_fastq_download/SFZ_P1.tsv	6a7247256313e187dcac3f72425ff6fe484913978a1d173ced90b52c8cc0944c	399
results/audit/PRJNA1090613_fastq_download/SFZ_P2.tsv	45f832751fb37c0f7261ef5b6b1b9c6d632d9d9153f7a39d3ff26d34a3bc33f7	399
results/audit/PRJNA1090613_fastq_download/SFZ_P3.tsv	cab22d24591dfad1e670f1f750b0e3b4189a6fcf4dea681f463011aae922c9ea	399
results/audit/PRJNA1090613_sample_decisions.tsv	f0505e811afcb961310190499437c1e4232ba99c831b47337e486aa940d140f8	391
results/audit/PRJNA1090613_technical_qc.tsv	2c9fb1b4e096d2d038392440eb3d2057e4517ed53ed5b89392b4c191cd155057	2762
results/audit/PRJNA450886_fastq_download/GC_24hpi_1.tsv	ed8a164e51ceb103771165fd7770a39b3ccb4ddca981eff083707e5183914bb7	409
results/audit/PRJNA450886_fastq_download/GC_24hpi_2.tsv	56b95bc60433b5429b5c88bf9f9b416b59a5b33a87b4923a24efce6a08232bf9	410
results/audit/PRJNA450886_fastq_download/GC_24hpi_3.tsv	dd4d3ce26a691c58605837fc6bca8a757c9dac492ff1d9411e088f369f11b42b	409
results/audit/PRJNA450886_fastq_download/GC_48hpi_1.tsv	17e04aab55bd0dfe5134554271b473ab67af1b6eb2db7d80e0c4c9e3c6fef1dd	411
results/audit/PRJNA450886_fastq_download/GC_48hpi_2.tsv	0b691fc95e6b551ba52fcde95db1b0edb6d0f5fff308648192e4d09ebf5b5009	411
results/audit/PRJNA450886_fastq_download/GC_48hpi_3.tsv	8f5f895f6e66a13e41fd11bfb226960a2e281397640e46912f28bffb7841117d	409
results/audit/PRJNA450886_fastq_download/GC_6hpi_1.tsv	11046b0d9418bba3fc1cc6f50bed0d7458c8e3d5d8c5bb782fa61c4a1ad769a2	405
results/audit/PRJNA450886_fastq_download/GC_6hpi_2.tsv	f403d52bc8ef42c0269bf8176292edeeae45a0be53e1a13f81e3733e2cbd5f64	405
results/audit/PRJNA450886_fastq_download/GC_6hpi_3.tsv	7f7108f02ec45799331b2c1b2d33d140801be967a6200c3c7a2d97e6a04c80bc	406
results/audit/PRJNA450886_fastq_download/GI_24hpi_1.tsv	6c495715cf6a54cc1a383fb82130b5559a7bbb0e32fbacbf3924265abfdadcf0	410
results/audit/PRJNA450886_fastq_download/GI_24hpi_2.tsv	69e8142d0899888336581a8d520dfd9c88340b542ec01452aba333dbe73d6b0c	409
results/audit/PRJNA450886_fastq_download/GI_24hpi_3.tsv	1c3422934810029b3b79ebc288e94cc68c4d13142923c3477a6c504acd1ff7f3	409
results/audit/PRJNA450886_fastq_download/GI_48hpi_1.tsv	f1bb19438c8ba3ba8d8e4a19de17adef492d633515007054234c2e3282932772	410
results/audit/PRJNA450886_fastq_download/GI_48hpi_2.tsv	8c4b8bc8de56bac25ffb7995fff954b1c36c15a45c37f787a44ec5d76164f249	409
results/audit/PRJNA450886_fastq_download/GI_48hpi_3.tsv	5d5f07735c865c44dd3137cbb247834aacaf082a6e6e9caf0adf6512a6247af6	409
results/audit/PRJNA450886_fastq_download/GI_6hpi_1.tsv	c4bba8ad98c3b8e746eb7f0d9a7e0b15f157445d2401e537f27906cab168bd48	407
results/audit/PRJNA450886_fastq_download/GI_6hpi_2.tsv	bc8fa67875e6befc2dda617f36c5ed9d1e51bc1bb0b94ee3cd1dbcb6a9ff6738	405
results/audit/PRJNA450886_fastq_download/GI_6hpi_3.tsv	924168f600bc8f63b9348b7837a726d6dc6b07222730a54411cdaad4f954d955	407
results/audit/PRJNA450886_fastq_download/HC_24hpi_1.tsv	861bbbc4fd98768c02cfffb72909dcf27b63117d284fdf40d7941d0f407d27fe	409
results/audit/PRJNA450886_fastq_download/HC_24hpi_2.tsv	7578454534a4435e4c455feea89116aa53a68318124ac219d850c349dfc93e00	409
results/audit/PRJNA450886_fastq_download/HC_24hpi_3.tsv	708bf4f3b65250deb85cfe734f1036a308a21620f3b67a797cadc8ce7b5f3fc3	409
